?-grandchild(Who,"Ruth").
?-great_grandfather(Who,"Ben").
?-wife(Who,"Scott").
?-wife(Who,"Michael").
?-sibling(Who,"Alice").
?-aunt("Ruby",Who).
?-uncle(Who,"Alan").
?-parent(Who,"Norman").
?-husband(Who,"Rose").
?-child(Who,"Peter").
?-mother(Who,"Rebecca").
?-husband("Marco","Duffie").
?-wife("Vannadi","Phillip").
?-great_granddaughter(Who,"Mark").
?-father("Michael","Tom").
?-niece("Tuna",Who).
?-grandson(Who,"Ruby").
?-grandchild("Ben",Who).
?-son("Steve","Peter").
?-father("Gary","Alice").
?-nephew(Who,"Alex").
?-son_in_law(Who,"Mark").
?-daughter_in_law(Who,"Peter").
?-brother_in_law(Who,"Ruby").
?-sister_in_law(Who,"Edward").
?-brother_in_law("Adam","Peter").
?-sister_in_law("Mary","Wendy").
